instant,dteday,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
1,2011-01-01,1,0,1,0,0,6,0,2,0.1575,0.141,0.4228,0.3104,2,2,4
2,2011-01-01,1,0,1,1,0,6,0,1,0.221,0.2192,0.4203,0.2318,1,3,4
3,2011-01-01,1,0,1,2,0,6,0,2,0.2407,0.2275,0.6241,0.3352,2,1,3
4,2011-01-01,1,0,1,3,0,6,0,2,0.2079,0.1986,0.8265,0.1744,1,2,3
5,2011-01-01,1,0,1,4,0,6,0,2,0.2501,0.2017,0.7014,0.2423,2,3,5
6,2011-01-01,1,0,1,5,0,6,0,1,0.2862,0.2491,0.7739,0.2563,2,5,7
7,2011-01-01,1,0,1,6,0,6,0,1,0.1998,0.195,0.428,0.0943,3,4,7
8,2011-01-01,1,0,1,7,0,6,0,1,0.2127,0.2001,0.4468,0.3785,7,7,14
9,2011-01-01,1,0,1,8,0,6,0,1,0.2702,0.2604,0.5087,0.3964,13,14,27
10,2011-01-01,1,0,1,9,0,6,0,2,0.2883,0.2417,0.426,0.0709,14,23,37
11,2011-01-01,1,0,1,10,0,6,0,1,0.3044,0.2518,0.4731,0.2828,43,33,76
12,2011-01-01,1,0,1,11,0,6,0,1,0.1959,0.1811,0.6088,0.1493,62,50,112
13,2011-01-01,1,0,1,12,0,6,0,1,0.1886,0.1287,0.5802,0.0909,41,78,119
14,2011-01-01,1,0,1,13,0,6,0,2,0.2802,0.2549,0.3349,0.1898,89,105,194
15,2011-01-01,1,0,1,14,0,6,0,3,0.2912,0.2905,0.6964,0.2918,44,70,114
16,2011-01-01,1,0,1,15,0,6,0,2,0.1713,0.1452,0.5495,0.3843,64,103,167
17,2011-01-01,1,0,1,16,0,6,0,1,0.1821,0.1273,0.7788,0.1615,73,79,152
18,2011-01-01,1,0,1,17,0,6,0,1,0.2755,0.2431,0.7282,0.2403,38,56,94
19,2011-01-01,1,0,1,18,0,6,0,1,0.3021,0.2494,0.7574,0.1646,36,29,65
20,2011-01-01,1,0,1,19,0,6,0,3,0.1672,0.138,0.3381,0.3186,9,16,25
21,2011-01-01,1,0,1,20,0,6,0,1,0.2415,0.2256,0.7798,0.2039,10,12,22
22,2011-01-01,1,0,1,21,0,6,0,2,0.1857,0.167,0.8473,0.281,5,6,11
23,2011-01-01,1,0,1,22,0,6,0,1,0.1894,0.1691,0.6236,0.1382,2,5,7
24,2011-01-01,1,0,1,23,0,6,0,2,0.1901,0.1358,0.7728,0.0841,2,2,4
25,2011-01-02,1,0,1,0,0,0,0,1,0.1747,0.1186,0.6141,0.2207,3,2,5
26,2011-01-02,1,0,1,1,0,0,0,1,0.169,0.1431,0.533,0.2188,2,3,5
27,2011-01-02,1,0,1,2,0,0,0,4,0.1692,0.145,0.4866,0.353,0,1,1
